cod_cust_id,Clusters_1
1,2
2,3
3,3
4,2
5,0
6,1
7,0
8,3
9,1
10,2
11,0
12,2
13,3
14,3
15,1
16,1
17,3
18,1
19,0
20,2
21,0
22,0
23,3
24,3
25,0
26,0
27,0
28,1
29,1
30,1
31,1
32,2
33,1
34,1
35,2
36,3
37,2
38,1
39,2
40,1
41,3
42,3
43,0
44,3
45,2
46,3
47,3
48,3
49,1
50,1
51,1
52,1
53,1
54,2
55,0
56,1
57,1
58,3
59,2
60,2
61,0
62,2
63,1
64,0
65,1
66,1
67,1
68,3
69,2
70,1
71,2
72,3
73,3
74,2
75,1
76,0
77,3
78,2
79,1
80,2
81,2
82,1
83,1
84,2
85,0
86,0
87,0
88,1
89,2
90,0
91,2
92,2
93,2
94,0
95,2
96,2
97,1
98,0
99,2
100,0
101,1
102,3
103,0
104,2
105,2
106,0
107,0
108,0
109,3
110,1
111,1
112,2
113,1
114,0
115,1
116,1
117,1
118,0
119,3
120,0
121,0
122,0
123,3
124,3
125,1
126,2
127,1
128,3
129,2
130,2
131,0
132,1
133,0
134,2
135,1
136,2
137,2
138,2
139,3
140,0
141,3
142,0
143,0
144,3
145,2
146,2
147,2
148,3
149,1
150,0
151,0
152,0
153,3
154,1
155,1
156,0
157,0
158,0
159,1
160,1
161,1
162,0
163,1
164,1
165,1
166,1
167,3
168,0
169,3
170,1
171,0
172,0
173,0
174,3
175,1
176,1
177,2
178,1
179,0
180,3
181,3
182,0
183,3
184,1
185,0
186,1
187,3
188,1
189,0
190,0
191,1
192,3
193,1
194,1
195,1
196,0
197,1
198,2
199,1
200,0
201,1
202,2
203,3
204,2
205,2
206,2
207,3
208,1
209,0
210,0
211,1
212,1
213,1
214,2
215,1
216,0
217,1
218,2
219,1
220,3
221,0
222,1
223,0
224,0
225,0
226,1
227,2
228,3
229,3
230,2
231,2
232,0
233,1
234,3
235,3
236,1
237,3
238,3
239,3
240,3
241,1
242,0
243,2
244,2
245,2
246,3
247,0
248,1
249,1
250,1
251,0
252,0
253,1
254,0
255,2
256,0
257,0
258,0
259,1
260,0
261,1
262,2
263,3
264,1
265,1
266,3
267,1
268,0
269,2
270,2
271,2
272,1
273,2
274,1
275,0
276,0
277,1
278,3
279,3
280,3
281,0
282,1
283,1
284,3
285,3
286,1
287,0
288,2
289,3
290,3
291,0
292,3
293,3
294,2
295,1
296,3
298,1
299,2
300,2
301,3
302,2
303,0
304,1
305,1
306,2
307,0
308,1
309,2
310,2
311,1
312,0
313,1
314,3
315,0
316,3
317,2
318,2
319,2
320,1
321,0
322,1
323,0
324,2
325,0
326,0
327,3
328,3
329,1
330,0
331,0
332,1
333,3
334,1
335,0
336,0
337,2
338,1
339,3
340,3
341,3
342,1
343,0
344,1
345,1
346,1
347,2
348,3
349,1
350,3
351,2
352,3
353,1
354,3
355,0
356,0
357,1
358,0
359,1
360,0
361,2
362,0
363,1
364,2
365,3
366,3
367,1
368,1
369,0
370,3
371,1
372,1
373,1
374,1
375,0
376,1
377,3
378,1
379,2
380,2
381,3
382,1
383,3
384,1
385,0
386,0
387,1
388,2
389,2
390,1
391,0
392,3
393,2
394,3
395,1
396,2
397,3
398,0
399,3
400,1
401,0
402,1
403,3
404,3
405,1
406,2
407,2
408,2
409,0
410,2
411,2
412,1
413,2
414,1
415,1
416,1
417,1
418,1
419,1
420,0
421,0
422,0
423,2
424,2
425,1
426,0
427,1
428,0
429,3
430,2
431,1
432,3
433,1
434,1
435,0
436,1
437,0
438,0
439,2
440,1
441,1
442,0
443,0
444,0
445,2
446,0
447,3
448,1
449,1
450,3
451,3
452,3
453,1
454,3
455,3
456,2
457,0
458,0
459,0
460,2
461,1
462,3
463,3
464,1
465,2
466,0
467,1
468,3
469,2
470,1
471,2
472,0
473,1
474,1
475,3
476,3
477,0
478,0
479,1
480,3
481,0
482,3
483,3
484,0
485,3
486,0
487,2
488,2
489,1
490,0
491,1
492,3
493,2
494,2
495,2
496,0
497,3
498,1
499,1
500,1
501,2
502,3
503,0
504,0
505,2
506,3
507,2
508,0
509,2
510,3
511,2
512,1
513,2
514,0
515,0
516,3
517,1
518,3
519,3
520,2
521,1
522,3
523,1
524,2
525,3
526,3
527,1
528,2
529,0
530,3
531,0
532,0
533,1
534,3
535,1
536,0
537,0
538,0
539,2
540,3
541,1
542,1
543,1
544,1
545,0
546,1
547,1
548,1
549,1
550,0
551,0
552,3
553,1
554,3
555,0
556,0
557,2
558,2
559,3
560,2
561,3
562,1
563,3
564,3
565,1
566,1
567,2
568,3
569,3
570,2
571,1
572,0
573,3
574,3
575,0
576,0
577,0
578,0
579,2
580,2
581,1
582,3
583,2
584,0
585,3
586,2
587,3
588,0
589,3
590,2
591,2
592,2
593,2
594,0
595,1
596,2
597,1
598,2
599,2
600,0
601,2
602,0
603,1
604,0
605,1
606,2
607,0
608,1
609,1
610,0
611,0
612,1
613,2
614,1
615,1
616,2
617,3
618,2
619,3
621,1
622,1
623,1
624,2
625,0
626,0
627,0
628,1
629,1
630,1
631,0
632,3
633,0
634,3
635,1
636,3
637,3
638,3
639,2
640,1
641,1
642,0
643,0
644,0
645,3
646,2
647,0
648,0
649,3
650,0
651,3
652,3
653,0
654,2
655,1
656,1
657,3
658,3
659,1
660,3
661,1
662,0
663,0
664,1
665,0
666,3
667,0
668,2
669,3
670,1
671,0
672,1
673,2
674,3
675,0
676,2
677,0
678,0
679,1
680,2
681,2
682,2
683,0
684,3
685,3
686,3
687,0
688,3
689,3
690,3
691,1
692,3
693,1
694,3
695,2
696,0
697,3
698,2
699,3
700,2
701,3
702,1
703,2
704,1
705,3
706,3
707,1
708,2
709,0
710,3
711,2
712,3
713,3
714,1
715,1
716,1
717,2
718,2
719,2
720,3
721,0
722,1
723,0
724,2
725,3
726,2
727,2
728,2
729,1
730,3
731,0
732,0
733,0
734,3
735,0
736,2
737,1
738,1
739,2
740,1
741,0
742,1
743,3
744,1
745,1
746,2
747,0
748,0
749,1
750,3
751,0
752,3
753,1
754,1
755,0
756,3
757,0
758,2
759,0
760,3
761,3
762,3
763,3
764,3
765,3
766,1
767,2
768,1
769,3
770,3
771,0
772,3
774,1
775,1
776,0
777,3
778,2
779,0
780,0
781,2
782,0
783,1
784,2
785,1
786,1
787,2
788,1
789,2
790,0
791,2
792,1
793,3
794,1
795,2
796,0
797,3
798,3
799,2
800,3
801,1
802,2
803,2
804,2
805,1
806,0
807,3
808,0
809,2
810,2
811,0
812,1
813,2
814,3
815,0
816,2
817,3
818,0
819,3
820,1
821,0
822,0
823,0
824,2
825,1
826,3
827,1
828,2
829,3
830,1
831,0
832,2
833,1
834,3
835,2
836,0
837,3
838,0
839,2
840,1
841,1
842,0
843,1
844,2
845,0
846,2
847,2
848,1
849,3
850,1
851,0
852,0
853,1
854,1
855,2
856,1
857,1
858,0
859,0
860,1
861,2
862,1
863,3
864,3
865,0
866,3
867,0
868,0
869,2
870,3
871,2
872,0
873,3
874,1
875,0
876,0
877,3
878,1
879,2
880,1
881,0
882,0
883,2
884,0
885,3
886,1
887,0
888,2
889,3
890,3
891,3
892,1
893,3
894,1
895,0
896,3
897,0
898,0
899,0
900,0
901,0
902,2
903,2
904,3
905,1
906,0
907,0
908,0
909,2
910,1
911,3
912,1
913,0
914,2
915,3
916,3
917,1
918,2
919,2
920,1
921,2
922,1
923,0
924,1
925,3
926,0
927,3
928,1
929,1
930,2
931,1
932,3
933,2
934,0
935,2
936,1
937,1
938,0
939,3
940,0
941,1
942,1
943,1
944,1
945,3
946,1
947,0
948,2
949,1
950,3
951,3
952,1
953,0
954,2
955,0
956,3
957,0
958,2
959,3
960,3
961,0
962,2
963,2
964,0
965,1
966,3
967,3
968,3
969,1
970,1
971,3
972,0
973,0
974,0
975,2
976,3
977,2
978,0
979,3
980,2
981,0
982,1
983,3
984,1
985,0
986,2
987,0
988,0
989,0
990,2
991,0
992,3
993,3
994,0
995,3
996,0
997,3
998,3
999,2
1000,0
1001,2
1002,2
1003,1
1004,2
1005,0
1006,0
1007,0
1008,3
1009,2
1010,3
1011,0
1012,0
1013,0
1014,0
1015,3
1016,0
1017,3
1018,3
1019,2
1020,0
1021,1
1022,3
1023,1
1024,3
1025,1
1026,2
1027,0
1028,1
1029,0
1030,0
1031,3
1032,0
1033,1
1034,0
1035,0
1036,3
1037,3
1038,3
1039,2
1040,1
1041,0
1042,1
1043,0
1044,3
1045,1
1046,2
1047,1
1048,1
1049,1
1050,1
1051,3
1052,1
1053,3
1054,2
1055,3
1056,0
1057,1
1058,2
1059,3
1060,0
1061,3
1062,3
1063,1
1064,1
1065,2
1066,1
1067,3
1068,2
1069,1
1070,3
1071,1
1072,1
1073,2
1074,3
1075,1
1076,1
1077,0
1078,0
1079,2
1080,0
1081,3
1082,0
1083,0
1084,3
1085,2
1086,2
1087,1
1088,2
1089,1
1090,3
1091,1
1092,3
1093,1
1094,0
1095,3
1096,1
1097,1
1098,3
1099,1
1100,1
1101,2
1102,3
1103,3
1104,3
1105,1
1106,1
1107,3
1108,1
1109,2
1110,2
1111,1
1112,1
1113,3
1114,2
1115,2
1116,2
1117,1
1118,1
1119,2
1120,3
1121,1
1122,0
1123,2
1124,1
1125,1
1126,2
1127,1
1128,0
1129,3
1130,2
1131,1
1132,3
1133,2
1134,0
1135,3
1136,2
1137,0
1138,1
1139,0
1140,1
1141,1
1142,3
1143,1
1144,2
1145,2
1146,3
1147,1
1148,2
1149,0
1150,0
1151,3
1152,1
1153,2
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,2
1162,1
1163,1
1164,3
1165,1
1166,3
1167,1
1168,1
1169,1
1170,2
1171,0
1172,3
1173,1
1174,0
1175,2
1176,3
1177,2
1178,3
1179,1
1180,1
1181,3
1182,0
1183,1
1184,2
1185,3
1186,0
1187,0
1188,2
1189,1
1190,0
1191,2
1192,3
1193,0
1194,2
1195,1
1196,0
1197,0
1198,2
1199,0
1200,2
1201,2
1202,1
1203,2
1204,1
1205,3
1206,1
1207,3
1208,0
1209,0
1210,3
1211,2
1212,3
1213,2
1214,3
1215,0
1216,3
1217,3
1218,0
1219,0
1220,1
1221,3
1222,1
1223,0
1224,0
1225,1
1226,2
1227,2
1228,2
1229,0
1230,0
1231,1
1232,0
1233,0
1234,0
1235,2
1236,2
1237,3
1238,3
1239,0
1240,2
1241,0
1242,0
1243,1
1244,1
1245,3
1246,1
1247,2
1248,2
1249,1
1250,1
1251,3
1252,2
1253,0
1254,1
1255,3
1256,2
1257,2
1258,0
1259,1
1260,1
1261,1
1262,0
1263,0
1264,3
1265,0
1266,0
1267,3
1268,3
1269,1
1270,2
1271,2
1272,3
1273,2
1274,3
1275,2
1276,1
1277,3
1278,2
1279,1
1280,0
1281,2
1282,1
1283,2
1284,0
1285,1
1286,0
1287,2
1288,0
1289,3
1290,2
1291,0
1292,2
1293,3
1294,0
1295,3
1296,0
1297,1
1298,1
1299,3
1300,0
1301,3
1302,3
1303,0
1304,2
1305,1
1306,0
1307,1
1308,3
1309,1
1310,0
1311,0
1312,1
1313,2
1314,0
1315,3
1316,1
1317,3
1318,1
1319,2
1320,3
1321,0
1322,1
1323,0
1324,3
1325,2
1326,0
1327,1
1328,3
1329,3
1330,1
1331,1
1332,0
1333,3
1334,3
1335,2
1336,2
1337,2
1338,1
1339,0
1340,3
1341,0
1342,3
1343,2
1344,0
1345,1
1346,3
1347,3
1348,2
1349,0
1350,0
1351,3
1352,3
1353,1
1354,3
1355,2
1356,1
1357,1
1358,1
1359,1
1360,2
1361,0
1362,1
1363,1
1364,0
1365,3
1366,1
1367,0
1368,3
1369,2
1370,3
1371,2
1372,1
1373,2
1374,2
1375,2
1376,1
1377,3
1378,0
1379,2
1380,1
1381,2
1382,0
1383,3
1384,0
1385,0
1386,0
1387,2
1388,0
1389,1
1390,3
1391,0
1392,1
1393,1
1394,1
1395,2
1396,2
1397,0
1398,2
1399,1
1400,3
1401,1
1402,2
1403,3
1404,0
1405,2
1406,1
1407,1
1408,2
1409,0
1410,2
1411,1
1412,2
1413,1
1414,2
1415,1
1416,2
1417,1
1418,0
1419,1
1420,0
1421,1
1422,3
1423,3
1424,1
1425,1
1426,3
1427,1
1428,1
1429,3
1430,0
1431,2
1432,0
1433,0
1434,3
1435,2
1436,0
1437,3
1438,2
1439,0
1440,1
1441,0
1442,3
1443,0
1444,3
1445,1
1446,1
1447,0
1448,2
1449,3
1450,0
1451,1
1452,2
1453,1
1454,2
1455,1
1456,1
1457,2
1458,0
1459,2
1460,3
1461,3
1462,2
1463,2
1464,0
1465,2
1466,3
1467,2
1468,3
1469,0
1470,1
1471,3
1472,2
1473,2
1474,3
1475,2
1476,2
1477,1
1478,0
1479,1
1480,3
1481,2
1482,2
1483,1
1484,3
1485,2
1486,2
1487,2
1488,3
1489,3
1490,3
1491,2
1492,1
1493,3
1494,3
1495,2
1496,1
1497,3
1498,3
1499,3
1500,2
1501,2
1502,3
1503,3
1504,1
1505,3
1506,0
1507,3
1508,3
1509,0
1510,3
1511,2
1512,0
1513,3
1514,1
1515,2
1516,1
1517,3
1518,0
1519,2
1520,1
1521,2
1522,2
1523,0
1524,0
1525,3
1526,2
1527,1
1528,2
1529,3
1530,1
1531,0
1532,3
1533,3
1534,0
1535,2
1536,3
1537,1
1538,2
1539,2
1540,2
1541,3
1542,2
1543,2
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,2
1551,3
1552,0
1553,2
1554,0
1555,1
1556,3
1557,0
1558,1
1559,0
1560,3
1561,1
1562,3
1563,0
1564,2
1565,3
1566,3
1567,0
1568,2
1569,1
1570,1
1571,3
1572,3
1573,2
1574,1
1575,2
1576,3
1577,2
1578,2
1579,1
1580,3
1581,2
1582,2
1583,2
1584,3
1585,0
1586,0
1587,3
1588,1
1589,1
1590,2
1591,2
1592,1
1593,2
1594,0
1595,2
1596,1
1597,1
1598,3
1599,2
1600,2
1601,1
1602,0
1603,0
1604,1
1605,1
1606,0
1607,3
1608,1
1609,0
1610,3
1611,3
1612,2
1613,2
1614,2
1615,3
1616,1
1617,3
1618,2
1619,3
1620,1
1621,2
1622,0
1623,0
1624,1
1625,1
1626,2
1627,1
1628,3
1629,3
1630,3
1631,1
1632,0
1633,0
1634,0
1635,3
1636,1
1637,1
1638,3
1639,2
1640,0
1641,1
1642,3
1643,2
1644,2
1645,2
1646,2
1647,2
1648,0
1649,1
1650,3
1651,0
1652,0
1653,1
1654,2
1655,2
1656,1
1657,2
1658,0
1659,0
1660,0
1661,3
1662,3
1663,1
1664,2
1665,1
1666,2
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,3
1674,0
1675,0
1676,0
1677,2
1678,2
1679,2
1680,1
1681,2
1682,1
1683,1
1684,3
1685,0
1686,2
1687,0
1688,1
1689,2
1690,3
1691,3
1692,2
1693,3
1694,0
1695,1
1696,2
1697,1
1698,0
1699,2
1700,2
1701,0
1702,3
1703,3
1704,1
1705,2
1706,2
1707,3
1708,1
1709,3
1710,3
1711,2
1712,1
1713,0
1714,0
1715,1
1716,2
1717,3
1718,1
1719,0
1720,1
1721,2
1722,3
1723,2
1724,3
1725,3
1726,3
1727,2
1728,1
1729,2
1730,3
1731,1
1732,2
1733,1
1734,2
1735,0
1736,1
1737,0
1738,2
1739,2
1740,0
1741,1
1742,1
1743,3
1744,1
1745,1
1746,2
1747,2
1748,1
1749,1
1750,2
1751,2
1752,0
1753,3
1754,1
1755,3
1756,0
1757,0
1758,2
1759,3
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,3
1767,1
1768,2
1769,1
1770,0
1771,0
1772,3
1773,3
1774,2
1775,2
1776,1
1777,2
1778,1
1779,3
1780,2
1781,0
1782,3
1783,1
1784,2
1785,1
1786,1
1787,3
1788,2
1789,1
1790,2
1791,1
1792,3
1793,3
1794,2
1795,0
1796,3
1797,1
1798,0
1799,3
1800,2
1801,3
1802,0
1803,0
1804,0
1805,3
1806,1
1807,3
1808,2
1809,1
1810,1
1811,1
1812,3
1813,2
1814,2
1815,1
1816,1
1817,0
1818,3
1819,0
1820,0
1821,3
1822,2
1823,2
1824,3
1825,2
1826,1
1827,1
1828,3
1829,1
1830,0
1831,2
1832,3
1833,1
1834,1
1835,1
1836,2
1837,2
1838,0
1839,2
1840,0
1841,2
1842,1
1843,2
1844,1
1845,1
1846,0
1847,0
1848,3
1849,0
1850,1
1851,0
1852,2
1853,1
1854,3
1855,2
1856,0
1857,3
1858,0
1859,1
1860,1
1861,3
1862,1
1863,0
1864,0
1865,2
1866,1
1867,3
1868,2
1869,1
1870,2
1871,3
1872,0
1873,3
1874,1
1875,3
1876,1
1877,2
1878,2
1879,1
1880,2
1881,1
1882,2
1883,0
1884,2
1885,0
1886,1
1887,1
1888,1
1889,0
1890,0
1891,1
1892,3
1893,0
1894,1
1895,1
1896,2
1897,0
1898,1
1899,1
1900,1
1901,1
1902,3
1903,3
1904,1
1905,1
1906,3
1907,1
1908,2
1909,1
1910,3
1911,0
1912,1
1913,0
1914,2
1915,3
1916,1
1917,1
1918,2
1919,0
1920,3
1921,2
1922,1
1923,0
1924,3
1925,1
1926,2
1927,3
1928,0
1929,1
1930,3
1931,1
1932,1
1933,1
1934,2
1935,0
1936,0
1937,2
1938,3
1939,2
1940,2
1941,1
1942,2
1943,1
1944,3
1945,0
1946,3
1947,0
1948,3
1949,1
1950,2
1951,3
1952,2
1953,0
1954,0
1955,3
1956,0
1957,1
1958,0
1959,3
1960,2
1961,2
1962,0
1963,0
1964,1
1965,1
1966,3
1967,3
1968,1
1969,2
1970,1
1971,1
1972,0
1973,3
1974,0
1975,1
1976,3
1977,3
1978,2
1979,0
1980,2
1981,2
1982,1
1983,1
1984,1
1985,3
1986,3
1987,1
1988,3
1989,1
1990,3
1991,1
1992,0
1993,2
1994,1
1995,0
1996,1
1997,1
1998,1
1999,3
2000,3
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,3
2009,2
2010,2
2011,0
2012,2
2013,1
2014,3
2015,2
2016,2
2017,0
2018,3
2019,2
2020,3
2021,0
2022,1
2023,1
2024,1
2025,2
2026,1
2027,1
2028,0
2029,3
2030,1
2031,2
2032,2
2033,3
2034,3
2035,3
2036,3
2037,3
2038,2
2039,3
2040,2
2041,3
2042,1
2043,1
2044,2
2045,1
2046,2
2047,0
2048,3
2049,2
2050,2
2051,3
2052,2
2053,1
2054,3
2055,3
2056,1
2057,0
2058,0
2059,1
2060,1
2061,2
2062,3
2063,2
2064,0
2065,2
2066,0
2067,3
2068,1
2069,3
2070,2
2071,1
2072,2
2073,2
2074,1
2075,2
2076,1
2077,3
2078,3
2079,0
2080,1
2081,1
2082,2
2083,2
2084,1
2085,2
2086,0
2087,2
2088,1
2089,3
2090,1
2091,1
2092,2
2093,3
2094,0
2095,0
2096,1
2097,2
2098,0
2099,2
2100,1
2101,2
2102,0
2103,1
2104,3
2105,1
2106,2
2107,0
2108,0
2109,3
2110,2
2111,3
2112,1
2113,2
2114,0
2115,1
2116,0
2117,1
2118,2
2119,0
2120,3
2121,3
2122,0
2123,3
2124,2
2125,2
2126,1
2127,2
2128,0
2129,0
2130,2
2131,0
2132,3
2133,3
2134,0
2135,0
2136,0
2137,1
2138,3
2139,3
2140,2
2141,3
2142,1
2143,1
2144,3
2145,2
2146,3
2147,0
2148,0
2149,0
2150,2
2151,1
2152,0
2153,1
2154,2
2155,2
2156,1
2157,1
2158,3
2159,3
2160,3
2161,0
2162,2
2163,3
2164,3
2165,2
2166,0
2167,3
2168,1
2169,0
2170,2
2171,0
2172,0
2173,3
2174,3
2175,3
2176,1
2177,2
2178,2
2179,2
2180,0
2181,2
2182,0
2183,1
2184,1
2185,3
2186,1
2187,0
2188,1
2189,3
2190,2
2191,1
2192,1
2193,2
2194,2
2195,2
2196,1
2197,2
2198,2
2199,1
2200,0
2201,1
2202,1
2203,1
2204,3
2205,2
2206,3
2207,2
2208,3
2209,0
2210,2
2211,1
2212,2
2213,0
2214,1
2215,3
2216,3
2217,0
2218,3
2219,0
2220,3
2221,2
2222,1
2223,0
2224,2
2225,0
2226,3
2227,3
2229,3
2230,3
2231,1
2232,2
2233,3
2234,2
2235,1
2236,3
2237,3
2238,1
2239,1
2240,0
2241,3
2242,3
2243,0
2244,1
2245,2
2246,3
2247,3
2248,2
2249,1
2250,0
2251,0
2252,3
2253,2
2254,3
2255,2
2256,2
2257,2
2258,3
2259,3
2260,2
2261,3
2262,2
2263,2
2264,1
2265,0
2266,1
2267,1
2268,1
2269,0
2270,3
2271,0
2272,0
2273,2
2274,1
2275,3
2276,2
2277,3
2278,1
2279,2
2280,1
2281,1
2282,1
2283,0
2284,1
2285,1
2286,0
2287,2
2288,3
2289,2
2290,2
2291,1
2292,0
2293,1
2294,0
2295,1
2296,0
2297,1
2298,1
2299,3
2300,2
2301,0
2302,2
2303,3
2304,1
2305,1
2306,0
2307,3
2308,1
2309,3
2310,1
2311,1
2312,1
2313,1
2314,3
2315,1
2316,2
2317,2
2318,2
2319,1
2320,3
2321,3
2322,0
2323,2
2324,2
2325,0
2326,2
2327,3
2328,3
2329,2
2330,0
2331,1
2332,0
2333,0
2334,2
2335,3
2336,1
2337,2
2338,3
2339,2
2340,3
2341,0
2342,0
2343,1
2344,3
2345,3
2346,3
2347,3
2348,0
2349,3
2350,2
2351,0
2352,3
2353,2
2354,1
2355,3
2356,1
2357,2
2358,1
2359,3
2360,0
2361,3
2362,3
2364,2
2365,0
2366,1
2367,3
2368,2
2369,1
2370,3
2371,1
2372,1
2373,1
2374,3
2375,0
2376,3
2377,2
2378,1
2379,0
2380,0
2381,3
2382,3
2383,3
2384,1
2385,0
2386,0
2387,3
2388,0
2389,2
2390,0
2391,3
2392,1
2393,1
2394,2
2395,3
2396,1
2397,0
2398,0
2399,2
2400,2
2401,2
2402,3
2403,2
2404,1
2405,0
2406,1
2407,2
2408,2
2409,0
2410,1
2411,1
2412,1
2413,1
2414,2
2415,2
2416,1
2417,1
2418,3
2419,2
2420,1
2421,2
2422,0
2423,3
2424,0
2425,0
2426,2
2427,1
2428,1
2429,3
2430,1
2431,3
2432,0
2433,3
2434,3
2435,2
2436,1
2437,2
2438,1
2439,3
2440,3
2441,1
2442,1
2443,0
2444,2
2445,2
2446,3
2447,0
2448,3
2449,3
2450,2
2451,1
2452,2
2453,2
2454,3
2455,3
2456,1
2457,2
2458,0
2459,0
2460,0
2461,2
2462,0
2463,3
2464,2
2465,0
2466,1
2467,2
2468,0
2469,1
2470,1
2471,0
2472,0
2473,2
2474,2
2475,3
2476,1
2477,1
2478,2
2479,2
2480,0
2481,3
2482,1
2483,1
2484,3
2485,3
2486,0
2487,2
2488,1
2489,1
2490,0
2491,3
2492,0
2493,2
2494,3
2495,2
2496,2
2497,3
2498,1
2499,0
2500,3
2501,2
2502,0
2503,2
2504,3
2505,1
2506,1
2507,3
2508,2
2509,2
2510,2
2511,1
2512,1
2513,1
2514,3
2515,2
2516,3
2517,3
2518,1
2519,3
2520,1
2521,3
2522,1
2523,3
2524,1
2525,0
2526,3
2527,2
2528,1
2529,1
2530,1
2531,0
2532,3
2533,0
2534,3
2535,1
2536,0
2537,1
2538,3
2539,1
2540,3
2541,0
2542,1
2543,1
2544,0
2545,1
2546,1
2547,3
2548,1
2549,3
2550,2
2551,0
2552,3
2553,1
2554,0
2555,0
2556,2
2557,2
2558,0
2559,1
2560,1
2561,1
2562,2
2563,2
2564,1
2565,2
2566,0
2567,3
2568,0
2569,1
2570,1
2571,0
2572,1
2573,3
2574,1
2575,3
2576,3
2577,2
2578,3
2579,3
2580,3
2581,2
2582,2
2583,2
2584,3
2585,3
2586,3
2587,2
2588,3
2589,2
2590,2
2591,3
2592,1
2593,0
2594,1
2595,1
2596,3
2597,0
2598,2
2599,3
2600,2
2601,1
2602,3
2603,3
2604,2
2605,1
2606,2
2607,0
2608,2
2609,0
2610,2
2611,2
2612,3
2613,2
2614,2
2615,1
2616,2
2617,0
2618,1
2619,0
2620,1
2621,1
2622,0
2623,0
2624,0
2625,1
2626,3
2627,1
2628,2
2629,1
2630,1
2631,0
2632,3
2633,0
2634,1
2635,2
2636,3
2637,2
2638,1
2639,2
2640,1
2641,2
2642,1
2643,2
2644,1
2645,1
2646,1
2647,1
2648,0
2649,3
2650,1
2651,3
2652,0
2653,1
2654,2
2655,2
2656,2
2657,1
2658,0
2659,3
2660,0
2661,3
2662,1
2663,3
2664,3
2665,2
2666,0
2667,1
2668,2
2669,2
2670,2
2671,2
2673,1
2674,2
2675,3
2676,3
2677,2
2678,1
2679,1
2680,0
2681,1
2682,3
2683,1
2684,0
2685,3
2686,3
2687,2
2688,2
2689,1
2690,2
2691,0
2692,3
2693,1
2694,0
2695,1
2696,3
2697,0
2698,2
2699,2
2700,1
