cod_cust_id,Clusters_1
5246,3
5247,0
5248,3
5249,0
5250,3
5251,1
5252,3
5253,3
5254,3
5255,3
5256,0
5257,1
5258,1
5259,3
5260,2
5261,1
5262,0
5263,1
5264,2
5265,3
5266,0
5267,3
5268,2
5269,0
5270,1
5271,2
5272,3
5273,3
5274,1
5275,1
5276,1
5277,2
5278,1
5279,2
5280,1
5281,1
5282,2
5283,2
5284,1
5285,1
5286,3
5287,1
5288,1
5289,0
5290,1
5291,2
5292,2
5293,3
5294,1
5295,2
5296,2
5297,0
5298,1
5299,1
5300,3
5301,3
5302,0
5303,1
5304,3
5305,0
5306,1
5307,3
5308,3
5309,0
5310,2
5311,2
5312,0
5313,2
5314,0
5315,0
5316,0
5317,1
5318,2
5319,1
5320,1
5321,1
5322,2
5323,3
5324,2
5325,2
5326,2
5327,0
5328,3
5329,3
5330,0
5331,1
5332,1
5333,2
5334,1
5335,3
5336,3
5337,3
5338,0
5339,0
5340,1
5341,0
5342,2
5343,3
5344,1
5345,0
5346,0
5347,3
5348,0
5349,0
5350,2
5351,0
5352,3
5353,0
5354,1
5355,3
5356,1
5357,1
5358,2
5359,2
5360,0
5361,3
5362,1
5363,1
5364,1
5365,2
5366,2
5367,1
5368,1
5369,2
5370,2
5371,2
5372,3
5373,0
5374,3
5375,2
5376,0
5377,1
5378,1
5379,3
5380,3
5381,1
5382,0
5383,3
5384,1
5385,2
5386,1
5387,2
5388,1
5389,0
5390,1
5391,0
5392,1
5393,3
5394,2
5395,0
5396,3
5397,1
5398,0
5399,2
5400,0
5401,2
5402,3
5403,1
5404,1
5405,2
5406,2
5407,0
5408,2
5409,2
5410,0
5411,3
5412,0
5413,0
5414,2
5415,1
5416,2
5417,1
5418,3
5419,2
5420,3
5421,0
5422,2
5423,0
5424,2
5425,2
5426,1
5427,0
5428,2
5429,0
5430,1
5431,0
5432,2
5433,1
5434,1
5435,2
5436,3
5437,3
5439,1
5440,3
5441,0
5442,0
5443,1
5444,0
5445,0
5446,3
5447,0
5448,3
5449,0
5450,2
5451,2
5452,3
5453,3
5454,0
5455,1
5456,1
5457,1
5458,2
5459,2
5460,1
5461,2
5462,1
5463,3
5464,3
5465,0
5466,0
5467,2
5468,1
5469,3
5470,1
5471,2
5472,0
5473,1
5474,1
5475,2
5476,2
5477,2
5478,3
5479,1
5480,3
5481,1
5482,3
5483,2
5484,3
5485,2
5486,3
5487,2
5488,0
5489,1
5490,1
5491,0
5492,0
5493,3
5494,3
5495,2
5496,3
5497,3
5498,0
5499,2
5500,0
5501,3
5502,1
5503,2
5504,0
5505,3
5506,3
5507,0
5508,0
5509,1
5510,0
5511,0
5512,1
5513,1
5514,3
5515,2
5516,0
5517,3
5518,1
5519,3
5520,3
5521,3
5522,1
5523,3
5524,1
5525,1
5526,2
5527,3
5528,2
5529,3
5530,0
5531,3
5532,1
5533,1
5534,2
5535,1
5536,2
5537,1
5538,3
5539,2
5540,3
5541,1
5542,0
5543,3
5544,0
5545,2
5546,2
5547,0
5548,1
5549,0
5550,3
5551,2
5552,3
5553,0
5554,1
5555,0
5556,0
5557,2
5558,3
5559,1
5560,3
5561,2
5562,1
5563,1
5564,0
5565,3
5566,1
5567,3
5568,2
5569,1
5570,2
5571,0
5572,3
5573,0
5574,2
5575,2
5576,2
5577,3
5578,3
5579,2
5580,1
5581,0
5582,3
5583,1
5584,3
5585,2
5586,0
5587,0
5588,3
5589,2
5590,2
5591,3
5592,3
5593,1
5594,1
5595,3
5596,1
5597,3
5598,1
5599,3
5600,1
5601,3
5602,2
5603,3
5604,2
5605,2
5606,2
5607,0
5608,3
5609,0
5610,2
5611,0
5612,1
5613,0
5614,1
5615,3
5616,1
5617,0
5618,2
5619,1
5620,0
5621,2
5622,1
5623,3
5624,0
5625,1
5626,0
5627,1
5628,3
5629,1
5630,1
5631,3
5632,2
5633,1
5634,3
5635,0
5636,0
5637,1
5638,2
5639,2
5640,2
5641,1
5642,1
5643,1
5644,0
5645,1
5646,0
5647,1
5648,2
5649,1
5650,2
5651,0
5652,1
5653,3
5654,1
5655,2
5656,0
5657,1
5658,0
5659,3
5660,1
5661,2
5662,2
5663,2
5664,0
5665,3
5666,3
5667,0
5668,0
5669,2
5670,2
5671,1
5672,1
5673,1
5674,2
5675,3
5676,1
5677,1
5678,0
5679,0
5680,2
5681,0
5682,1
5683,3
5684,2
5685,1
5686,1
5687,2
5688,2
5689,2
5690,1
5691,3
5692,2
5693,1
5694,1
5695,0
5696,2
5697,1
5698,2
5699,3
5700,3
5701,0
5702,0
5703,0
5704,1
5705,0
5706,2
5707,2
5708,2
5709,0
5710,0
5711,0
5712,1
5713,1
5714,3
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,2
5723,0
5724,3
5725,0
5726,1
5727,2
5728,2
5729,3
5730,3
5731,3
5732,1
5733,0
5734,3
5735,3
5736,2
5737,2
5738,0
5739,3
5740,3
5741,3
5742,2
5743,2
5744,3
5745,1
5746,2
5747,0
5748,2
5749,2
5750,0
5751,2
5752,2
5753,3
5754,1
5755,2
5756,1
5757,1
5758,1
5759,1
5760,3
5761,1
5762,3
5763,1
5764,3
5765,3
5766,1
5767,1
5768,3
5769,1
5770,3
5771,2
5772,3
5773,1
5774,0
5775,2
5776,1
5777,0
5778,0
5779,1
5780,1
5781,3
5782,1
5783,1
5784,3
5785,0
5786,0
5787,3
5788,2
5789,1
5790,3
5791,2
5792,2
5793,0
5794,2
5795,1
5796,1
5797,3
5798,3
5799,3
5800,3
5801,1
5802,0
5803,3
5804,3
5805,1
5806,0
5807,1
5808,1
5809,2
5810,2
5811,3
5812,3
5813,1
5814,1
5815,1
5816,0
5817,0
5818,2
5819,3
5820,1
5821,0
5822,3
5823,1
5824,1
5825,1
5826,1
5827,3
5828,3
5829,1
5830,1
5831,2
5832,1
5833,1
5834,2
5835,3
5836,1
5837,1
5838,3
5839,1
5840,1
5841,1
5842,1
5843,3
5844,1
5845,1
5846,3
5847,2
5848,1
5849,0
5850,1
5851,1
5852,1
5853,2
5854,0
5855,1
5856,0
5857,2
5858,0
5859,3
5860,3
5861,2
5862,0
5863,2
5864,0
5865,0
5866,0
5867,2
5868,2
5869,0
5870,2
5871,1
5872,2
5873,0
5874,2
5875,0
5876,1
5877,0
5878,3
5879,3
5880,3
5881,1
5882,3
5883,2
5884,3
5885,3
5886,2
5887,0
5888,2
5889,1
5890,3
5891,3
5892,3
5893,1
5894,2
5895,1
5896,0
5897,0
5898,2
5899,2
5900,1
5901,3
5902,1
5903,2
5904,3
5905,2
5906,1
5907,2
5908,0
5909,3
5910,3
5911,0
5912,1
5913,2
5914,0
5915,1
5916,1
5917,3
5918,1
5919,0
5920,2
5921,3
5922,2
5923,1
5924,1
5925,3
5926,0
5927,1
5928,2
5929,3
5930,0
5931,3
5932,3
5933,3
5934,1
5935,2
5936,2
5937,0
5938,0
5939,3
5940,0
5941,3
5942,1
5943,3
5944,1
5945,1
5946,3
5947,1
5948,2
5949,0
5950,0
5951,3
5952,2
5953,1
5954,3
5955,2
5956,2
5957,0
5958,2
5959,2
5960,2
5961,2
5962,0
5963,2
5964,1
5965,0
5966,0
5967,1
5968,3
5969,3
5970,1
5971,1
5972,3
5973,0
5974,1
5975,3
5976,2
5977,2
5978,0
5979,2
5980,1
5981,1
5982,2
5983,0
5984,3
5985,1
5986,1
5987,3
5988,2
5989,2
5990,2
5991,3
5992,1
5993,3
5994,3
5995,3
5996,0
5997,2
5998,2
5999,1
6000,3
6001,3
6002,2
6003,2
6004,1
6005,3
6006,3
6007,0
6008,1
6009,2
6010,1
6011,1
6012,2
6013,3
6014,1
6015,3
6016,1
6017,1
6018,3
6019,0
6020,1
6021,0
6022,1
6023,1
6024,1
6025,2
6026,0
6027,0
6028,3
6029,3
6030,2
6031,0
6032,2
6033,1
6034,2
6035,1
6036,0
6037,3
6038,1
6039,2
6040,1
6041,3
6042,2
6043,3
6044,2
6045,1
6046,3
6047,1
6048,0
6049,0
6050,1
6051,2
6052,2
6053,2
6054,3
6055,2
6056,0
6057,3
6058,1
6059,3
6060,0
6061,1
6062,0
6063,1
6064,2
6065,1
6066,0
6067,1
6068,1
6069,2
6070,2
6071,1
6072,1
6073,1
6074,3
6075,3
6076,3
6077,3
6078,3
6079,1
6080,2
6081,3
6082,2
6083,2
6084,3
6085,1
6086,2
6087,1
6088,2
6089,1
6090,0
6091,3
6092,1
6093,2
6094,2
6095,3
6096,3
6097,1
6098,3
6099,1
6100,2
6101,1
6102,0
6103,1
6104,2
6105,2
6106,0
6107,1
6108,3
6109,0
6110,3
6111,3
6112,0
6113,1
6114,3
6115,1
6116,0
6117,3
6118,3
6119,3
6120,3
6121,3
6122,0
6123,0
6124,2
6125,1
6126,3
6127,1
6128,0
6129,1
6130,1
6131,1
6132,3
6133,2
6134,0
6135,0
6136,1
6137,2
6138,3
6139,0
6140,0
6141,1
6142,3
6143,2
6144,1
6145,3
6146,2
6147,1
6148,3
6149,1
6150,0
6151,3
6152,1
6153,1
6154,2
6155,0
6156,2
6157,1
6158,3
6159,3
6160,3
6161,1
6162,1
6163,0
6164,3
6165,0
6166,0
6167,2
6168,1
6169,0
6170,3
6171,1
6172,2
6173,1
6174,2
6175,1
6176,1
6177,0
6178,2
6179,0
6180,0
6181,0
6182,3
6183,0
6184,0
6185,2
6186,2
6187,0
6188,0
6189,3
6190,3
6191,0
6192,0
6193,2
6194,1
6195,3
6196,2
6197,2
6198,0
6199,0
6200,1
6201,1
6202,1
6203,0
6204,1
6205,1
6206,3
6207,2
6208,1
6209,1
6210,2
6211,1
6212,2
6213,2
6214,2
6215,3
6216,1
6217,2
6218,3
6219,3
6220,1
6221,3
6222,0
6223,0
6224,0
6225,1
6226,0
6227,2
6228,0
6229,3
6230,0
6231,1
6232,1
6233,0
6234,1
6235,2
6236,3
6237,2
6238,2
6239,1
6240,1
6241,0
6242,1
6243,0
6244,0
6245,1
6246,1
6247,2
6248,1
6249,2
6250,0
6251,3
6252,2
6253,1
6254,1
6255,1
6256,0
6257,2
6258,3
6259,3
6260,0
6261,1
6262,0
6263,3
6264,2
6265,2
6266,2
6267,1
6268,3
6269,0
6270,1
6271,2
6272,1
6273,0
6274,1
6275,3
6276,0
6277,1
6278,2
6279,3
6280,2
6281,2
6282,0
6283,3
6284,1
6285,1
6286,1
6287,1
6288,1
6289,3
6290,3
6291,0
6292,1
6293,1
6294,1
6295,3
6296,2
6297,2
6298,1
6299,0
6300,2
6301,0
6302,2
6303,3
6304,1
6305,3
6306,0
6307,1
6308,3
6309,1
6310,1
6311,1
6312,3
6313,1
6314,0
6315,1
6316,2
6317,2
6318,0
6319,2
6320,2
6321,0
6322,1
6323,1
6324,1
6325,2
6326,2
6327,0
6328,0
6329,3
6330,2
6331,0
6332,1
6333,3
6334,1
6335,1
6336,0
6337,3
6338,3
6339,2
6340,0
6341,1
6342,1
6343,1
6344,1
6345,2
6346,2
6347,3
6348,0
6349,1
6350,2
6351,3
6352,0
6353,2
6354,3
6355,0
6356,2
6357,1
6358,2
6359,1
6360,3
6361,2
6362,1
6363,1
6364,0
6365,3
6366,0
6367,2
6368,3
6369,2
6370,2
6371,2
6372,1
6373,1
6374,0
6375,1
6376,3
6377,3
6378,0
6379,2
6380,2
6381,0
6382,2
6383,2
6384,2
6385,2
6386,3
6387,1
6388,1
6389,0
6390,2
6391,2
6392,2
6393,2
6394,1
6395,0
6396,0
6397,0
6398,3
6399,1
6400,2
6401,1
6402,1
6403,1
6404,1
6405,0
6406,2
6407,1
6408,1
6409,2
6410,2
6411,2
6412,1
6413,2
6414,0
6415,2
6416,2
6417,0
6418,3
6419,3
6420,1
6421,3
6422,3
6423,0
6424,0
6425,3
6426,0
6427,1
6428,0
6429,0
6430,2
6431,3
6432,3
6433,1
6434,0
6435,2
6436,1
6437,1
6438,3
6439,1
6440,1
6441,3
6442,2
6443,3
6444,2
6445,0
6446,1
6447,3
6448,0
6449,1
6450,2
6451,1
6452,2
6453,2
6454,2
6455,0
6456,1
6457,3
6458,1
6459,2
6460,1
6461,1
6462,3
6463,1
6464,3
6465,3
6466,1
6467,2
6468,1
6469,3
6470,3
6471,0
6473,1
6474,1
6475,0
6476,0
6477,3
6478,2
6479,3
6480,0
6481,1
6482,1
6483,3
6484,0
6485,1
6486,3
6487,2
6488,3
6489,0
6490,2
6491,0
6492,3
6493,1
6494,2
6495,0
6496,0
6497,1
6498,3
6499,0
6500,2
6501,3
6502,2
6503,1
6504,1
6505,2
6506,3
6507,3
6508,0
6509,3
6510,0
6511,3
6512,0
6513,3
6514,1
6515,2
6516,3
6517,1
6518,1
6519,0
6520,0
6521,2
6522,1
6523,3
6524,1
6525,0
6526,0
6527,0
6528,0
6529,1
6530,1
6531,3
6532,3
6533,1
6534,0
6535,2
6536,0
6537,2
6538,0
6539,3
6540,3
6541,3
6542,0
6543,2
6544,2
6545,2
6546,1
6547,2
6548,3
6549,2
6550,1
6551,3
6552,2
6553,2
6554,0
6555,3
6556,2
6557,3
6558,1
6559,1
6560,2
6561,0
6562,3
6563,2
6564,1
6565,2
6566,3
6567,0
6568,0
6569,1
6570,1
6571,2
6572,3
6573,2
6574,1
6575,3
6576,2
6577,1
6578,0
6579,1
6580,1
6581,0
6582,1
6583,0
6584,3
6585,3
6586,3
6587,3
6588,1
6589,3
6590,0
6591,0
6592,1
6593,0
6594,2
6595,2
6596,0
6597,1
6598,1
6599,0
6600,0
6601,1
6602,3
6603,2
6604,1
6605,2
6606,0
6607,1
6608,2
6609,1
6610,2
6611,1
6612,1
6613,1
6614,0
6615,3
6616,0
6617,2
6618,0
6619,0
6620,2
6621,1
6622,3
6623,1
6624,2
6625,1
6626,3
6627,3
6628,2
6629,1
6630,1
6631,3
6632,1
6633,2
6634,0
6635,1
6636,3
6637,1
6638,2
6639,2
6640,3
6641,3
6642,0
6643,0
6644,1
6645,0
6646,1
6647,2
6648,0
6649,2
6650,1
6651,3
6652,1
6653,2
6654,1
6655,1
6656,2
6657,3
6658,0
6659,1
6660,2
6661,1
6662,2
6663,0
6664,0
6665,1
6666,0
6667,3
6668,1
6669,2
6670,3
6671,1
6672,1
6673,3
6674,0
6675,3
6676,3
6677,2
6678,3
6679,0
6680,0
6681,2
6682,3
6683,0
6684,0
6685,1
6686,3
6687,3
6688,1
6689,3
6690,1
6691,0
6692,3
6693,2
6694,0
6695,0
6696,2
6697,2
6698,3
6699,1
6700,2
6701,2
6702,1
6703,3
6704,1
6705,1
6706,2
6707,2
6708,1
6709,0
6710,3
6711,0
6712,1
6713,3
6714,1
6715,1
6716,2
6717,0
6718,3
6719,2
6720,3
6721,0
6722,0
6723,1
6724,3
6725,2
6726,2
6727,0
6728,1
6729,3
6730,3
6731,1
6732,1
6733,3
6734,1
6735,0
6736,2
6737,1
6738,0
6739,3
6740,0
6741,0
6742,2
6743,2
6744,3
6745,1
6746,1
6747,0
6748,0
6749,2
6750,0
6751,1
6752,1
6753,2
6754,1
6755,2
6756,3
6757,2
6758,1
6759,0
6760,2
6761,0
6762,2
6763,1
6764,0
6765,3
6766,2
6767,3
6768,1
6769,3
6770,0
6771,1
6772,2
6773,1
6774,0
6775,0
6776,3
6777,2
6778,3
6779,1
6780,1
6781,3
6782,0
6783,0
6784,3
6785,2
6786,1
6787,1
6788,3
6789,0
6790,1
6791,3
6792,0
6793,2
6794,2
6795,3
6796,0
6797,3
6798,3
6799,2
6800,0
6801,3
6802,0
6803,3
6804,1
6805,2
6806,1
6807,0
6808,1
6809,3
6810,2
6811,0
6812,0
6813,3
6814,1
6815,3
6816,2
6817,2
6818,2
6819,0
6820,2
6821,2
6822,0
6823,3
6824,2
6825,3
6826,3
6827,1
6828,0
6829,3
6830,2
6831,3
6832,2
6833,3
6834,2
6835,3
6836,3
6837,0
6838,3
6839,1
6840,0
6841,2
6842,2
6843,0
6844,1
6845,3
6846,2
6847,2
6848,2
6849,1
6850,2
6851,0
6852,0
6853,0
6854,3
6855,2
6856,3
6857,1
6858,1
6859,2
6860,0
6861,3
6862,1
6863,0
6865,3
6866,0
6867,2
6868,3
6869,2
6870,0
6871,1
6872,1
6873,1
6874,3
6875,0
6876,2
6877,0
6878,3
6879,2
6880,2
6881,2
6882,2
6883,3
6884,1
6885,3
6886,3
6887,3
6888,0
6889,3
6890,0
6891,1
6892,3
6893,3
6894,2
6895,0
6896,2
6897,1
6898,3
6899,1
6900,1
6901,0
6902,1
6903,0
6904,2
6905,0
6906,1
6907,0
6908,0
6909,0
6910,3
6911,3
6912,3
6913,2
6914,3
6915,0
6916,1
6917,2
6918,2
6919,2
6920,1
6921,2
6922,1
6923,3
6924,2
6925,1
6926,2
6927,3
6928,2
6929,3
6930,3
6931,0
6932,2
6933,1
6934,3
6935,0
6936,2
6937,1
6938,3
6939,3
6940,1
6941,0
6942,3
6943,0
6944,1
6945,1
6946,3
6947,0
6948,1
6949,1
6950,2
6951,1
6952,3
6953,0
6954,1
6955,2
6956,1
6957,3
6958,2
6959,0
6960,2
6961,3
6962,1
6963,3
6964,3
6965,1
6966,2
6967,0
6968,2
6969,2
6970,1
6971,2
6972,3
6973,1
6974,3
6975,3
6976,2
6977,1
6978,2
6979,0
6980,1
6981,2
6982,0
6983,3
6984,1
6985,1
6986,2
6987,3
6988,2
6989,2
6990,0
6991,2
6992,1
6993,0
6994,2
6995,1
6996,1
6997,3
6998,1
6999,1
7000,2
7001,1
7002,0
7003,2
7004,1
7005,0
7006,1
7007,2
7008,3
7009,1
7010,1
7011,3
7012,1
7013,2
7014,3
7015,2
7016,3
7017,1
7018,2
7019,1
7020,0
7021,0
7022,1
7023,3
7024,0
7025,2
7026,1
7027,2
7028,1
7029,1
7030,3
7031,0
7032,2
7033,3
7034,3
7035,3
7036,1
7037,1
7038,3
7039,2
7040,2
7041,0
7042,2
7043,0
7044,0
7045,0
7046,1
7047,2
7048,2
7049,0
7050,3
7051,3
7052,2
7053,2
7054,1
7055,0
7056,1
7057,1
7058,0
7059,1
7060,2
7061,2
7062,1
7063,2
7064,1
7065,2
7066,0
7067,3
7068,1
7069,2
7070,0
7071,1
7072,2
7073,0
7074,2
7075,3
7076,1
7077,2
7078,0
7079,2
7080,1
7081,2
7082,2
7083,0
7084,1
7085,3
7086,2
7087,1
7088,1
7089,0
7090,3
7091,3
7092,2
7093,2
7094,0
7095,2
7096,2
7097,0
7098,2
7099,2
7100,0
7101,2
7102,3
7103,2
7104,1
7105,3
7106,2
7107,0
7108,3
7109,0
7110,1
7111,0
7112,0
7113,0
7114,0
7115,2
7116,1
7117,1
7118,1
7119,0
7120,1
7121,0
7122,0
7123,3
7124,1
7125,3
7126,2
7127,1
7128,0
7129,2
7130,0
7131,0
7132,0
7133,0
7134,0
7135,1
7136,3
7137,1
7138,0
7139,3
7140,1
7141,2
7142,2
7143,3
7144,1
7145,2
7146,1
7147,0
7148,3
7149,1
7150,2
7151,0
7152,3
7153,0
7154,1
7155,0
7156,3
7157,2
7158,1
7159,0
7160,1
7161,0
7162,3
7163,2
7164,1
7165,2
7166,1
7167,0
7168,0
7169,2
7170,1
7171,3
7172,0
7173,3
7174,0
7175,1
7176,2
7177,0
7178,1
7179,1
7180,1
7181,2
7182,1
7183,3
7184,3
7185,3
7186,3
7187,1
7188,0
7189,2
7190,3
7191,2
7192,1
7193,1
7194,0
7195,2
7197,1
7198,0
7199,3
7200,3
7201,2
7202,1
7203,0
7204,2
7205,1
7206,0
7207,3
7208,2
7209,3
7210,3
7211,1
7212,3
7213,0
7214,0
7215,1
7216,0
7217,3
7218,2
7219,2
7220,0
7221,2
7222,3
7223,0
7224,2
7225,1
7226,2
7227,0
7228,0
7229,0
7230,0
7231,3
7232,3
7233,0
7234,2
7235,3
7236,3
7237,1
7238,1
7239,3
7240,3
7241,1
7242,1
7243,3
7244,1
7245,3
7246,1
7247,0
7248,1
7249,0
7250,1
7251,1
7252,0
7253,2
7254,3
7255,0
7256,0
7257,2
7258,0
7259,2
7260,1
7261,1
7262,1
7263,1
7264,0
7265,1
7266,3
7267,2
7268,2
7269,0
7270,1
7271,0
7272,3
7273,0
7274,3
7275,1
7276,3
7277,0
7278,1
7279,3
7280,3
7281,2
7282,1
7283,2
7284,3
7285,0
7286,3
7287,1
7288,1
7289,3
7290,1
7291,3
7292,3
7293,0
7294,3
7295,1
7296,1
7297,2
7298,3
7299,0
7300,1
7301,3
7302,1
7303,0
7304,0
7305,2
7306,3
7307,1
7308,1
7309,1
7310,1
7311,2
7312,2
7313,1
7314,1
7315,0
7316,1
7317,1
7318,1
7319,1
7320,2
7321,2
7322,1
7323,0
7324,1
7325,3
7326,2
7327,1
7328,0
7329,0
7330,2
7331,2
7332,0
7333,1
7334,1
7335,1
7336,3
7337,0
7338,1
7339,1
7340,2
7341,2
7342,1
7343,3
7344,2
7345,0
7346,2
7347,0
7348,0
7349,1
7350,2
7351,3
7352,0
7353,2
7354,2
7355,0
7356,0
7357,3
7358,0
7359,2
7360,0
7361,1
7362,1
7363,0
7364,3
7365,0
7366,1
7367,2
7368,2
7369,3
7370,1
7371,2
7372,2
7373,3
7374,2
7375,0
7376,0
7377,2
7378,2
7379,0
7380,3
7381,1
7382,3
7383,3
7384,3
7385,1
7386,3
7387,2
7388,1
7389,3
7390,2
7391,2
7392,2
7393,3
7394,1
7395,3
7396,2
7397,1
7398,1
7399,2
7400,1
7401,2
7402,0
7403,0
7404,0
7405,1
7406,2
7407,3
7408,2
7409,0
7410,1
7411,3
7412,0
7413,2
7414,0
7415,2
7416,2
7417,2
7418,3
7419,2
7420,3
7421,3
7422,3
7423,2
7424,1
7425,2
7426,2
7427,1
7428,1
7429,2
7430,1
7431,1
7432,3
7433,3
7434,3
7435,2
7436,2
7437,1
7438,3
7439,2
7440,0
7441,1
7442,1
7443,0
7444,3
7445,3
7446,1
7447,2
7448,0
7449,2
7450,1
7451,1
7452,1
7453,1
7454,3
7455,3
7456,3
7457,0
7458,0
7459,2
7460,3
7461,3
7462,1
7463,0
7464,2
7465,1
7466,1
7467,0
7468,3
7469,2
7470,3
7471,2
7472,2
7473,0
7474,1
7476,0
7477,3
7478,0
7479,2
7480,1
7481,2
7482,1
7483,0
7484,2
7485,2
7486,3
7487,3
7488,3
7489,2
7490,3
7491,3
7492,2
7493,1
7494,2
7495,1
7496,0
7497,1
7498,3
7499,1
7500,3
7501,1
7502,2
7503,2
7504,2
7505,0
7506,3
7507,1
7508,0
7509,1
7510,0
7511,2
7512,0
7513,0
7514,2
7515,1
7516,0
7517,1
7518,0
7519,1
7520,1
7521,2
7522,0
7523,2
7524,1
7525,3
7526,3
7527,3
7528,0
7529,0
7530,1
7531,1
7532,0
7533,1
7534,1
7535,1
7536,0
7537,3
7538,0
7539,2
7540,0
7541,2
7542,3
7543,3
7544,1
7545,1
7546,1
7547,1
7548,3
7549,2
7550,3
7551,0
7552,1
7553,1
7554,2
7555,3
7556,2
7557,1
7558,1
7559,2
7560,0
7561,3
7562,1
7563,3
7564,2
7565,3
7566,3
7567,1
7568,0
7569,0
7570,0
7571,2
7572,2
7573,1
7574,1
7575,3
7576,0
7577,1
7578,2
7579,2
7580,2
7581,0
7582,1
7583,2
7584,0
7585,3
7586,0
7587,3
7588,2
7589,0
7590,1
7591,3
7592,1
7593,0
7594,1
7595,3
7596,1
7597,3
7598,1
7599,3
7600,1
7601,0
7602,1
7603,1
7604,2
7605,3
7606,1
7607,2
7608,2
7609,0
7610,1
7611,1
7612,1
7613,2
7614,2
7615,0
7616,0
7617,1
7618,1
7619,3
7620,2
7621,1
7622,3
7623,2
7624,1
7625,0
7626,2
7627,0
7628,2
7629,1
7630,3
7631,0
7632,1
7633,1
7634,1
7635,3
7636,3
7637,2
7638,2
7639,0
7640,2
7641,3
7642,3
7643,0
7644,3
7645,2
7646,3
7647,3
7648,1
7649,2
7650,1
7651,1
7652,0
7653,0
7654,1
7655,0
7656,1
7657,3
7658,2
7659,2
7660,3
7661,0
7662,0
7663,0
7664,0
7665,3
7666,1
7667,2
7668,3
7669,0
7670,1
7671,3
7672,1
7673,1
7674,2
7675,1
7676,3
7677,1
7678,1
7679,1
7680,3
7681,1
7682,1
7683,3
7684,1
7685,1
7686,0
7687,3
7688,0
7689,1
7690,1
7691,1
7692,3
7693,1
7694,2
7695,2
7696,3
7697,2
7698,1
7699,0
7700,3
7701,1
7702,3
7703,2
7704,0
7705,0
7706,3
7707,0
7708,1
7709,0
7710,2
7711,3
7712,3
7713,0
7714,0
7715,2
7716,3
7717,1
7718,1
7719,2
7720,0
7721,0
7722,3
7723,1
7724,2
7725,2
7726,3
7727,0
7728,1
7729,3
7730,2
7731,0
7732,1
7733,3
7734,3
7735,0
7736,0
7737,2
7738,3
7739,0
7740,2
7741,2
7742,2
7743,0
7744,0
7745,1
7746,1
7747,0
7748,3
7749,0
7750,0
7751,1
7752,2
7753,3
7754,0
7755,1
7756,2
7757,2
7758,0
7759,0
7760,2
7761,3
7762,2
7763,3
7764,0
7765,1
7766,2
7767,0
7768,3
7769,3
7770,1
7771,2
7772,2
7773,3
7774,2
7775,3
7776,3
7777,2
7778,2
7779,0
7780,2
7781,3
7782,0
7783,1
7784,1
7785,0
7786,2
7787,3
7788,0
7789,1
