cod_cust_id,Clusters_1
7790,0
7791,1
7792,3
7793,2
7794,2
7795,3
7796,3
7797,3
7798,1
7799,2
7800,3
7801,1
7802,0
7803,0
7804,2
7805,2
7806,0
7807,2
7808,1
7809,2
7810,2
7811,0
7812,0
7813,2
7814,1
7815,3
7816,2
7817,1
7818,3
7819,2
7820,3
7821,1
7822,0
7823,0
7824,1
7825,0
7826,2
7827,2
7828,2
7829,2
7830,2
7831,0
7832,3
7833,2
7834,1
7835,2
7836,2
7837,2
7838,3
7839,1
7840,1
7841,3
7842,3
7843,1
7844,1
7845,0
7846,0
7847,0
7848,2
7849,3
7850,2
7851,3
7852,1
7853,3
7854,1
7855,0
7856,0
7857,0
7858,3
7859,2
7860,2
7861,3
7862,3
7863,3
7864,0
7865,0
7866,0
7867,0
7868,3
7869,1
7870,0
7871,0
7872,1
7873,1
7874,0
7875,0
7876,1
7877,0
7878,1
7879,0
7880,1
7881,1
7882,2
7883,1
7884,3
7885,1
7886,2
7887,0
7888,1
7889,2
7890,1
7891,0
7892,0
7893,3
7894,3
7895,2
7896,3
7897,0
7898,0
7899,3
7900,3
7901,0
7902,3
7903,2
7904,3
7905,0
7906,0
7907,0
7908,2
7909,0
7910,0
7911,3
7912,2
7913,2
7914,1
7915,1
7916,1
7917,2
7918,2
7919,3
7920,1
7921,3
7922,0
7923,3
7924,0
7925,3
7926,1
7927,3
7928,1
7929,3
7930,2
7931,1
7932,1
7933,1
7934,2
7935,2
7936,0
7937,0
7938,3
7939,3
7940,2
7941,2
7942,3
7943,0
7944,0
7945,0
7946,1
7947,1
7948,3
7949,2
7950,2
7951,2
7952,3
7953,1
7954,2
7955,3
7956,0
7957,3
7958,2
7959,1
7960,3
7961,1
7962,1
7963,2
7964,1
7965,3
7966,1
7967,0
7968,1
7969,2
7970,3
7971,0
7972,1
7973,0
7974,3
7975,3
7976,0
7977,1
7978,0
7979,0
7980,1
7981,2
7982,0
7983,3
7984,0
7985,1
7986,1
7987,3
7988,2
7989,1
7990,3
7991,0
7992,1
7993,2
7994,1
7995,0
7996,0
7997,2
7998,3
7999,3
8000,1
8001,1
8002,0
8003,0
8004,2
8005,2
8006,1
8007,1
8008,2
8009,1
8010,0
8011,3
8012,1
8013,1
8015,3
8016,1
8017,0
8018,1
8020,1
8021,0
8022,3
8023,2
8024,3
8025,1
8026,1
8027,0
8028,1
8029,0
8030,1
8031,0
8032,3
8033,3
8034,3
8035,2
8036,1
8037,3
8038,2
8039,1
8040,3
8041,0
8042,0
8043,2
8044,2
8045,0
8046,3
8047,2
8048,1
8049,0
8050,3
8051,1
8052,0
8053,2
8054,1
8055,1
8056,0
8057,0
8058,0
8059,1
8060,2
8061,0
8062,2
8063,0
8064,3
8065,3
8066,0
8067,1
8068,3
8069,1
8070,3
8071,0
8072,3
8073,3
8074,0
8075,2
8076,1
8077,0
8078,2
8079,2
8080,2
8081,3
8082,0
8083,2
8084,3
8085,3
8086,1
8087,0
8088,3
8089,2
8090,1
8091,3
8092,3
8093,0
8094,3
8095,2
8096,0
8097,0
8098,1
8099,1
8100,3
8101,2
8102,1
8103,0
8104,3
8105,2
8106,0
8107,2
8108,3
8109,0
8110,3
8111,2
8112,1
8113,3
8114,1
8115,2
8116,3
8117,1
8118,0
8119,0
8120,3
8121,2
8123,3
8124,0
8125,1
8126,3
8127,0
8128,2
8129,2
8130,3
8131,2
8132,3
8133,1
8134,1
8135,0
8136,0
8137,2
8138,2
8139,0
8140,2
8141,3
8142,2
8143,1
8144,1
8145,3
8146,1
8147,3
8148,2
8149,0
8150,3
8151,1
8152,3
8153,1
8154,3
8155,2
8156,3
8157,3
8158,0
8159,2
8160,1
8161,1
8162,1
8163,3
8164,1
8165,0
8166,0
8167,1
8168,3
8169,3
8170,3
8171,0
8172,3
8173,3
8174,0
8175,2
8176,0
8177,3
8178,2
8179,3
8180,3
8181,1
8182,2
8183,3
8184,0
8185,2
8186,1
8187,2
8188,2
8189,0
8190,3
8191,2
8192,0
8193,0
8194,2
8195,3
8196,1
8197,3
8198,1
8199,1
8200,3
8201,3
8202,3
8203,1
8204,0
8205,3
8206,3
8207,3
8208,0
8209,2
8210,3
8211,3
8212,3
8213,0
8214,0
8215,2
8216,3
8217,3
8218,0
8219,2
8220,3
8221,2
8222,2
8223,0
8224,2
8225,2
8226,0
8227,1
8228,3
8229,2
8230,2
8231,1
8232,2
8233,3
8234,3
8235,2
8236,1
8237,3
8238,3
8239,1
8240,3
8241,2
8242,3
8243,0
8244,2
8245,1
8246,1
8247,0
8248,2
8249,3
8250,1
8251,2
8252,1
8253,0
8254,2
8255,2
8256,1
8257,0
8258,3
8259,1
8260,1
8261,0
8262,0
8263,2
8264,2
8265,0
8266,0
8267,3
8268,2
8269,0
8270,3
8271,2
8272,1
8273,1
8274,0
8275,0
8276,0
8277,3
8278,0
8279,2
8280,1
8281,0
8282,3
8283,1
8284,0
8285,3
8286,1
8287,0
8288,1
8289,1
8290,2
8291,3
8292,3
8293,1
8294,3
8295,3
8296,1
8297,0
8298,3
8299,0
8300,1
8301,2
8302,0
8303,0
8304,0
8305,3
8306,0
8307,2
8308,1
8309,1
8310,0
8311,0
8312,2
8313,3
8314,3
8315,0
8316,2
8317,1
8318,0
8319,0
8320,1
8321,3
8322,1
8323,2
8324,1
8325,1
8326,2
8327,1
8328,3
8329,3
8330,3
8331,2
8332,0
8333,2
8334,3
8335,1
8336,0
8337,3
8338,2
8339,1
8340,2
8341,1
8342,3
8343,3
8344,3
8345,1
8346,0
8347,3
8348,3
8349,1
8350,2
8351,3
8352,2
8353,1
8354,1
8355,0
8356,2
8357,0
8358,1
8359,1
8360,0
8361,2
8362,1
8363,0
8364,0
8365,2
8366,1
8367,2
8368,2
8369,1
8370,3
8371,2
8372,3
8373,2
8374,2
8376,3
8377,1
8378,3
8379,0
8380,0
8381,0
8382,1
8383,3
8384,2
8385,2
8386,1
8387,0
8388,0
8389,2
8390,2
8391,1
8392,1
8393,1
8394,0
8395,2
8396,0
8397,0
8398,0
8399,2
8400,0
8401,2
8402,1
8403,2
8404,3
8405,0
8406,1
8407,3
8408,0
8409,3
8410,2
8411,1
8412,3
8413,1
8414,3
8415,1
8416,3
8417,1
8418,1
8419,2
8421,0
8422,2
8423,0
8424,2
8425,3
8426,2
8427,1
8428,2
8429,0
8430,3
8431,0
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,0
8439,2
8440,3
8441,2
8442,3
8443,2
8444,2
8445,0
8446,3
8447,3
8448,0
8449,3
8450,1
8451,1
8452,2
8453,1
8454,0
8455,0
8456,2
8457,2
8458,3
8459,1
8460,0
8461,3
8462,1
8463,2
8464,0
8465,0
8466,2
8467,0
8468,1
8469,0
8470,2
8471,0
8472,3
8473,3
8474,3
8475,2
8476,1
8477,0
8478,1
8479,2
8480,0
8481,0
8482,2
8483,3
8484,1
8485,2
8486,0
8487,1
8488,2
8489,1
8490,2
8491,3
8492,2
8493,3
8494,3
8495,1
8496,0
8497,1
8498,2
8499,1
8500,0
8501,0
8502,1
8503,3
8504,1
8505,0
8506,1
8507,1
8508,0
8509,1
8510,3
8511,2
8512,1
8513,2
8514,2
8515,1
8516,1
8517,1
8518,0
8519,1
8520,1
8521,1
8522,3
8523,1
8524,2
8525,2
8526,3
8527,3
8528,1
8529,1
8530,0
8531,1
8532,2
8533,0
8534,0
8535,1
8536,0
8537,0
8538,3
8539,1
8540,3
8541,0
8542,0
8543,0
8544,1
8545,2
8546,1
8547,0
8548,1
8549,2
8550,1
8551,1
8552,0
8553,3
8554,3
8555,2
8556,0
8557,2
8558,2
8559,2
8560,0
8561,1
8562,1
8563,0
8564,1
8565,2
8566,0
8567,0
8568,3
8569,3
8570,3
8571,3
8572,1
8573,2
8574,0
8575,3
8576,2
8577,0
8578,3
8579,2
8580,2
8581,0
8582,2
8583,0
8584,3
8585,3
8586,0
8587,2
8588,1
8589,0
8590,3
8591,3
8592,3
8593,2
8594,3
8595,1
8596,2
8597,1
8598,3
8599,3
8600,0
8601,3
8602,1
8603,2
8604,1
8605,3
8606,1
8607,2
8608,1
8609,1
8610,0
8611,3
8612,0
8613,2
8614,3
8615,0
8616,1
8617,3
8618,2
8619,2
8620,0
8621,2
8622,0
8623,2
8624,0
8625,0
8626,0
8627,3
8628,0
8629,0
8630,0
8631,0
8632,1
8633,3
8634,0
8635,1
8636,3
8637,1
8638,3
8639,0
8640,3
8641,2
8642,2
8643,1
8644,0
8645,1
8646,3
8647,3
8648,0
8649,2
8650,2
8651,1
8652,0
8653,1
8654,0
8655,2
8656,2
8657,0
8658,1
8659,1
8660,0
8661,1
8662,1
8663,1
8664,3
8665,3
8666,3
8667,3
8668,0
8669,2
8670,1
8671,2
8672,1
8673,0
8674,0
8675,2
8676,0
8677,1
8678,2
8679,3
8680,3
8681,1
8682,0
8683,1
8684,1
8685,3
8686,1
8687,1
8688,1
8689,0
8690,1
8691,0
8692,1
8693,0
8694,2
8695,1
8696,1
8697,3
8698,0
8699,3
8700,3
8701,1
8702,0
8703,1
8704,0
8705,1
8706,1
8707,1
8708,0
8709,1
8710,2
8711,1
8712,2
8713,1
8714,3
8715,2
8716,2
8717,3
8718,0
8719,1
8720,3
8721,2
8722,2
8723,2
8724,2
8725,2
8726,2
8727,2
8728,2
8729,1
8730,0
8731,1
8732,2
8733,1
8734,1
8735,0
8736,1
8737,0
8738,2
8739,3
8740,0
8741,2
8742,2
8743,1
8744,1
8745,0
8746,3
8747,0
8748,3
8749,1
8750,1
8751,1
8752,1
8753,0
8754,3
8755,0
8756,0
8757,2
8758,3
8759,3
8760,2
8761,1
8762,3
8763,2
8764,0
8765,2
8766,0
8767,2
8768,1
8769,1
8770,2
8771,1
8772,3
8773,3
8774,0
8775,3
8776,0
8777,3
8778,3
8779,0
8780,0
8781,1
8782,0
8783,1
8784,2
8785,3
8786,3
8787,2
8788,0
8789,2
8790,3
8791,3
8792,1
8793,0
8794,1
8795,0
8796,1
8797,2
8798,3
8799,0
8800,3
8801,1
8802,2
8803,0
8804,1
8805,3
8806,0
8807,0
8808,0
8809,0
8810,0
8811,2
8812,3
8813,3
8814,3
8815,1
8816,0
8817,2
8818,3
8819,0
8820,1
8821,2
8822,1
8823,2
8824,2
8825,2
8826,0
8827,1
8828,2
8829,0
8830,3
8831,0
8832,2
8833,2
8834,3
8835,0
8836,1
8837,0
8838,3
8839,1
8840,1
8841,3
8842,3
8843,1
8844,0
8845,0
8846,1
8847,0
8848,1
8849,1
8850,0
8851,3
8852,0
8853,2
8854,3
8855,2
8856,0
8857,1
8858,1
8859,2
8860,3
8861,0
8862,0
8863,0
8864,2
8865,2
8866,0
8867,1
8868,3
8869,2
8870,1
8871,3
8872,2
8873,1
8874,1
8875,2
8876,1
8877,0
8878,1
8879,1
8880,0
8881,0
8882,0
8883,0
8884,1
8885,3
8886,2
8887,3
8888,3
8889,2
8890,1
8891,1
8892,2
8893,3
8894,1
8895,3
8896,2
8897,1
8898,2
8899,0
8900,1
8901,0
8902,1
8903,2
8904,2
8905,2
8906,0
8907,2
8908,0
8909,1
8910,2
8911,1
8912,1
8913,3
8914,1
8915,1
8916,0
8917,1
8918,0
8919,3
8920,2
8921,2
8922,2
8923,0
8924,2
8925,1
8926,3
8927,2
8928,1
8929,0
8930,3
8931,1
8932,0
8933,1
8934,2
8935,3
8936,2
8937,0
8938,1
8939,3
8940,3
8941,3
8942,3
8943,1
8944,3
8945,2
8946,1
8947,0
8948,1
8949,2
8950,0
8951,2
8952,0
8953,0
8954,3
8955,1
8956,3
8957,3
8958,3
8959,3
8960,2
8961,0
8962,1
8963,1
8964,1
8965,3
8966,0
8967,3
8968,1
8969,3
8970,1
8971,3
8972,3
8973,0
8974,2
8975,0
8976,0
8977,3
8978,2
8979,2
8980,0
8981,0
8982,2
8983,3
8984,3
8985,3
8986,0
8987,3
8988,1
8989,3
8990,2
8991,2
8992,2
8993,3
8994,3
8995,3
8996,1
8997,3
8998,2
8999,0
9000,0
9001,2
9002,3
9003,0
9004,0
9005,0
9006,3
9007,0
9008,0
9009,0
9010,3
9011,0
9012,3
9013,2
9014,3
9015,2
9016,3
9017,3
9018,2
9019,0
9020,3
9021,0
9022,2
9023,3
9024,3
9025,1
9026,3
9027,2
9028,3
9029,1
9030,3
9031,1
9032,1
9033,3
9034,1
9035,0
9036,1
9037,3
9038,2
9039,0
9040,1
9041,0
9042,1
9043,2
9044,2
9045,0
9046,0
9047,1
9048,0
9049,3
9050,0
9051,3
9052,2
9053,0
9054,0
9055,3
9056,1
9057,0
9058,0
9059,3
9060,1
9061,0
9062,1
9063,2
9064,1
9065,2
9066,1
9067,2
9068,0
9069,0
9070,2
9071,1
9072,0
9073,2
9074,0
9075,0
9076,1
9077,3
9078,0
9079,2
9080,1
9081,3
9082,3
9083,1
9084,2
9085,2
9086,3
9087,1
9088,0
9089,2
9090,1
9091,2
9092,3
9093,0
9094,0
9095,3
9096,1
9097,3
9098,0
9099,3
9100,1
9101,3
9102,2
9103,2
9104,0
9105,2
9106,1
9107,1
9108,0
9109,0
9110,0
9111,2
9112,1
9113,1
9114,3
9115,3
9116,3
9117,0
9118,1
9119,3
9120,1
9121,2
9122,1
9123,2
9124,1
9125,1
9126,1
9127,2
9128,3
9129,0
9130,3
9131,0
9132,0
9133,0
9134,3
9135,3
9136,3
9137,0
9138,1
9139,3
9140,1
9141,0
9142,0
9143,1
9144,2
9145,0
9146,0
9147,1
9148,1
9149,1
9150,0
9151,3
9152,0
9153,1
9154,1
9155,3
9156,3
9157,3
9158,3
9159,3
9160,1
9161,1
9162,3
9163,2
9164,3
9165,0
9166,1
9167,3
9168,1
9169,3
9170,3
9171,3
9172,1
9173,0
9174,1
9175,3
9176,0
9177,1
9178,3
9179,1
9180,3
9181,2
9182,0
9183,3
9184,3
9185,2
9186,1
9187,1
9188,3
9189,3
9190,3
9191,3
9192,3
9193,3
9194,0
9195,2
9196,1
9197,3
9198,3
9199,1
9200,0
9201,0
9202,0
9203,1
9204,1
9205,3
9206,1
9207,3
9208,1
9209,1
9210,3
9211,3
9212,2
9213,3
9214,3
9215,1
9216,0
9217,0
9218,2
9219,1
9220,0
9221,1
9222,1
9223,2
9224,3
9225,3
9226,0
9227,2
9228,1
9229,1
9230,2
9231,3
9232,3
9233,1
9234,0
9235,0
9236,2
9237,3
9238,2
9239,2
9240,0
9241,3
9242,1
9243,0
9244,1
9245,3
9246,2
9247,0
9248,3
9249,3
9250,3
9251,3
9252,2
9253,1
9254,1
9255,2
9256,2
9257,2
9258,1
9259,3
9260,1
9261,1
9262,3
9263,2
9264,0
9265,3
9266,1
9267,3
9268,1
9269,0
9270,1
9271,0
9272,1
9273,3
9274,2
9275,0
9276,2
9277,3
9278,2
9279,3
9280,1
9281,3
9282,0
9283,1
9284,2
9285,3
9286,2
9287,0
9288,1
9289,2
9290,1
9291,0
9292,3
9293,0
9294,2
9296,0
9297,3
9298,3
9299,0
9300,3
9301,1
9302,2
9303,0
9304,0
9305,1
9306,0
9307,1
9308,0
9309,0
9310,0
9311,1
9312,3
9313,1
9314,1
9315,3
9316,1
9317,2
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9324,1
9326,3
9327,2
9328,3
9329,1
9330,3
9331,1
9332,0
9333,2
9334,1
9335,1
9336,1
9337,0
9338,1
9339,2
9340,2
9341,2
9342,3
9343,1
9344,1
9345,3
9346,2
9347,1
9348,0
9349,0
9350,0
9351,1
9352,1
9353,1
9354,3
9355,1
9356,0
9357,1
9358,1
9359,1
9360,3
9361,3
9362,0
9363,2
9364,3
9365,0
9366,0
9367,3
9368,1
9369,3
9370,1
9371,2
9372,2
9373,1
9374,1
9375,1
9376,0
9377,2
9378,1
9379,0
9380,1
9381,3
9382,3
9383,2
9384,0
9385,0
9386,2
9387,1
9388,0
9389,1
9390,2
9391,3
9392,3
9393,1
9394,0
9395,2
9396,2
9397,2
9398,3
9399,1
9400,2
9401,3
9402,1
9403,1
9404,0
9405,2
9406,2
9407,1
9408,1
9409,2
9410,0
9411,3
9412,1
9413,1
9414,1
9415,3
9416,3
9417,3
9418,1
9419,1
9420,1
9421,0
9422,0
9423,2
9424,1
9425,3
9426,2
9427,1
9428,1
9429,2
9430,3
9431,0
9432,3
9433,3
9434,3
9435,3
9436,0
9437,3
9438,0
9439,0
9440,1
9441,1
9442,3
9443,3
9444,3
9445,2
9446,3
9447,0
9448,2
9449,1
9450,1
9451,2
9452,0
9453,1
9454,3
9455,1
9456,1
9457,3
9458,1
9459,3
9460,2
9461,1
9462,0
9463,2
9464,2
9465,3
9466,3
9467,1
9468,2
9469,3
9470,2
9471,0
9472,0
9473,2
9474,3
9475,2
9476,1
9477,3
9478,3
9479,0
9480,0
9481,2
9482,1
9483,2
9484,3
9485,0
9486,3
9487,3
9488,0
9489,0
9490,1
9491,3
9492,3
9493,2
9494,1
9495,3
9496,2
9497,1
9498,1
9499,2
9500,3
9501,2
9502,1
9503,0
9504,3
9505,0
9506,3
9507,2
9508,3
9509,2
9510,1
9511,0
9512,2
9513,3
9514,2
9515,2
9516,3
9517,1
9518,0
9519,1
9520,1
9521,0
9522,1
9523,0
9524,3
9525,0
9526,3
9527,3
9528,0
9529,3
9530,2
9531,3
9532,0
9533,3
9534,1
9535,3
9536,2
9537,1
9538,0
9539,3
9540,2
9541,1
9542,1
9543,0
9544,1
9545,1
9546,0
9547,0
9548,0
9549,2
9550,1
9551,3
9552,2
9553,1
9555,1
9556,2
9557,3
9558,0
9559,3
9560,0
9561,1
9562,0
9563,1
9564,2
9565,3
9566,1
9567,2
9568,0
9569,1
9570,2
9571,3
9572,1
9573,0
9574,0
9575,1
9576,1
9577,0
9578,3
9579,2
9580,0
9581,3
9582,3
9583,2
9584,3
9585,0
9586,0
9587,1
9588,2
9589,0
9590,1
9591,3
9592,1
9593,3
9594,2
9595,1
9596,0
9597,1
9598,1
9599,2
9600,3
9601,0
9602,0
9603,1
9604,2
9605,3
9606,2
9607,3
9608,1
9609,3
9610,1
9611,3
9612,3
9613,0
9614,0
9615,1
9616,3
9617,1
9618,2
9619,3
9620,2
9621,3
9622,2
9623,0
9624,1
9625,3
9626,3
9627,1
9628,1
9629,2
9630,1
9631,1
9632,2
9633,0
9634,3
9635,1
9636,1
9637,0
9638,0
9639,3
9640,3
9641,0
9642,2
9643,1
9644,0
9645,0
9646,3
9647,3
9648,3
9649,3
9650,1
9651,3
9652,3
9653,2
9654,3
9655,1
9656,2
9657,3
9658,0
9659,1
9660,0
9661,1
9662,3
9663,0
9664,1
9665,0
9666,1
9667,1
9668,3
9669,1
9670,2
9671,1
9672,0
9673,1
9674,1
9675,2
9676,2
9677,2
9678,2
9679,0
9680,3
9681,1
9682,0
9683,0
9684,2
9685,3
9686,1
9687,0
9688,1
9689,2
9690,2
9691,0
9692,0
9693,3
9694,2
9695,2
9696,1
9697,0
9698,0
9699,1
9700,3
9701,0
9702,2
9703,2
9704,0
9705,1
9706,3
9707,2
9708,3
9709,1
9710,2
9711,2
9712,2
9713,1
9714,1
9715,2
9716,1
9717,3
9718,2
9719,1
9720,2
9721,0
9722,3
9723,1
9724,2
9725,3
9726,3
9727,2
9728,1
9729,0
9730,2
9731,0
9732,0
9733,3
9734,0
9735,0
9736,3
9737,3
9738,2
9739,1
9740,0
9741,0
9742,3
9743,0
9744,3
9745,1
9746,0
9747,1
9748,0
9749,1
9750,3
9751,3
9752,3
9753,2
9754,2
9755,2
9756,0
9757,3
9758,1
9759,0
9760,1
9761,3
9762,2
9763,1
9764,2
9765,2
9766,0
9767,1
9768,1
9769,2
9770,1
9771,2
9772,0
9773,3
9774,2
9775,3
9776,3
9777,1
9778,2
9779,1
9780,2
9781,3
9782,0
9783,3
9784,0
9785,0
9786,3
9787,2
9788,2
9789,3
9790,1
9791,1
9792,3
9793,3
9794,2
9795,0
9796,2
9797,2
9798,3
9799,3
9800,2
9801,1
9802,3
9803,2
9804,2
9805,3
9806,1
9807,1
9808,3
9809,0
9810,2
9811,0
9812,2
9813,0
9814,2
9815,3
9816,2
9817,3
9818,0
9819,1
9820,0
9821,1
9822,3
9823,0
9824,0
9825,2
9826,3
9827,1
9828,0
9829,2
9830,0
9831,2
9832,1
9833,1
9834,0
9835,3
9836,3
9837,2
9838,1
9839,3
9840,0
9841,2
9842,0
9843,0
9844,0
9845,1
9846,1
9847,2
9848,2
9849,0
9850,1
9851,0
9852,2
9853,3
9854,3
9855,3
9856,0
9857,1
9858,0
9859,0
9860,0
9861,0
9862,2
9863,0
9864,1
9865,1
9866,2
9867,1
9868,0
9869,3
9870,0
9871,2
9872,1
9873,3
9874,1
9875,0
9876,2
9877,1
9878,2
9879,0
9880,1
9881,1
9882,3
9883,3
9884,3
9885,1
9886,0
9887,3
9888,3
9889,0
9890,1
9891,0
9892,3
9893,3
9894,3
9895,3
9896,1
9897,1
9898,1
9899,3
9900,1
9901,3
9902,3
9903,1
9904,0
9905,0
9906,1
9907,1
9908,0
9909,1
9910,1
9911,1
9912,3
9913,0
9914,1
9915,3
9916,0
9917,2
9918,0
9919,3
9920,0
9921,3
9922,2
9923,3
9924,1
9925,1
9926,2
9927,2
9928,1
9929,3
9930,3
9931,3
9932,2
9933,1
9934,3
9935,0
9936,2
9937,0
9938,2
9939,0
9940,3
9941,1
9942,2
9943,1
9944,3
9945,3
9946,2
9947,0
9948,2
9949,1
9950,3
9951,3
9952,1
9953,1
9954,1
9955,3
9956,0
9957,3
9958,3
9959,1
9960,1
9961,0
9962,3
9963,3
9964,1
9965,3
9966,0
9967,1
9968,1
9969,1
9970,0
9971,3
9972,0
9973,3
9974,2
9975,2
9976,3
9977,0
9978,3
9979,2
9980,1
9981,1
9982,0
9983,0
9984,2
9985,0
9986,3
9987,0
9988,3
9989,2
9990,2
9991,1
9992,3
9993,3
9994,3
9995,3
9996,2
9997,0
9998,1
9999,0
10000,0
10001,2
10002,1
10003,0
10004,0
10005,1
10006,2
10007,1
10008,2
10009,3
10010,1
10012,1
10013,3
10014,2
10015,1
10016,0
10017,1
10018,3
10019,2
10020,0
10021,3
10022,2
10023,2
10024,3
10025,3
10026,3
10027,1
10028,3
10029,1
10030,0
10031,1
10032,0
10033,0
10034,2
10035,3
10036,2
10037,0
10038,1
10039,2
10040,0
10041,1
10042,1
10043,1
10044,1
10045,0
10046,2
10047,1
10048,3
10049,2
10050,2
10051,1
10052,2
10053,2
10054,1
10055,2
10056,2
10057,3
10058,0
10059,0
10060,1
10061,2
10062,1
10063,1
10064,1
10065,3
10066,2
10067,1
10068,0
10069,0
10070,0
10071,0
10072,1
10073,1
10074,2
10075,1
10076,0
10077,0
10078,0
10079,1
10080,2
10081,2
10082,3
10083,1
10084,2
10085,0
10086,3
10087,3
10088,1
10089,0
10090,0
10091,2
10092,2
10093,1
10094,1
10095,1
10096,3
10097,1
10098,1
10099,2
10100,3
10101,0
10102,1
10103,2
10104,3
10105,2
10106,3
10107,2
10108,0
10109,0
10110,2
10111,1
10112,0
10113,3
10114,1
10115,1
10116,0
10117,2
10118,3
10119,1
10120,1
10121,0
10122,0
10123,2
10124,3
10125,0
10126,2
10127,3
10128,2
10129,0
10130,0
10131,2
10132,3
10133,0
10134,1
10135,0
10136,2
10137,1
10138,1
10139,3
10140,1
10141,1
10142,1
10143,1
10144,1
10145,0
10146,2
10147,1
10148,0
10149,1
10150,2
10151,1
10152,2
10153,1
10154,2
10155,2
10156,2
10157,1
10158,1
10159,1
10160,2
10161,2
10162,3
10163,3
10164,3
10165,0
10166,2
10167,0
10168,2
10169,2
10170,1
10171,2
10172,2
10173,1
10174,3
10175,2
10176,1
10177,3
10178,1
10179,1
10180,3
10181,3
10182,1
10183,3
10184,0
10185,0
10186,1
10187,0
10188,2
10189,2
10190,0
10191,3
10192,0
10193,2
10194,3
10195,1
10196,1
10197,3
10198,1
10199,3
10200,2
10201,3
10202,1
10203,3
10204,3
10205,3
10206,2
10207,1
10208,0
10209,2
10210,3
10211,0
10212,1
10213,3
10214,1
10215,0
10216,1
10217,1
10218,1
10219,3
10220,2
10221,1
10222,2
10223,1
10224,2
10225,2
10226,2
10227,1
10228,3
10229,1
10230,1
10231,2
10232,2
10233,3
10234,2
10235,3
10236,0
10237,0
10238,2
10239,1
10240,0
10241,0
10242,3
10243,3
10244,2
10245,1
10246,1
10247,0
10248,3
10249,2
10250,2
10251,0
10252,2
10253,1
10254,2
10255,1
10256,0
10257,1
10258,2
10259,1
10260,2
10261,2
10262,3
10263,3
10264,3
10265,3
10266,1
10267,0
10268,0
10269,3
10270,1
10271,1
10272,1
10273,0
10274,3
10275,2
10276,2
10277,0
10278,2
10279,1
10280,2
10281,1
10282,0
10283,1
10284,2
10285,1
10286,2
10287,2
10288,3
10289,3
10290,3
10291,3
10292,1
10293,0
10294,0
10295,3
10296,1
